module("GuildProtocol", package.seeall)
function OnGetWeapon(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    GuildManager.guildAuctionInfo.weaponData = { };
    local noUse1 = buffer:ReadUShort();
    local weaponNum = buffer:ReadInt();
    -- 战具数量
    for i = 1, weaponNum do
        GuildManager.guildAuctionInfo.weaponData[i] = { };
        local weaponID = buffer:ReadInt();
        -- 战具ID
        local weaponOwnNum = buffer:ReadInt();
        -- 该战具拥有数量
        local weaponDriverNum = buffer:ReadInt();
        -- 驾驶者数量
        local nameStr = "";
        for i = 1, weaponDriverNum do
            local driverName = buffer:ReadStringByByte();
            if i < weaponDriverNum then
                nameStr = nameStr .. driverName .. "\n";
            else
                nameStr = nameStr .. driverName;
            end
        end

        GuildManager.guildAuctionInfo.weaponData[i].weaponID = weaponID;
        GuildManager.guildAuctionInfo.weaponData[i].weaponOwnNum = weaponOwnNum;
        GuildManager.guildAuctionInfo.weaponData[i].weaponDriverName = nameStr;
    end
    GuildWarAssignmentPanel.OnShowWeaponList();
end

function OnGetWeaponMember(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local weaponID = buffer:ReadInt();
    -- 战具ID
    local weaponOwnNum = buffer:ReadInt();
    -- 该战具拥有数量
    local weaponDriverNum = buffer:ReadInt();
    -- 驾驶者数量
    local tempTale = { };
    for i = 1, weaponDriverNum do
        tempTale[i] = { };
        local playerGID = buffer:ReadInt();
        -- 角色全局ID
        local fight = buffer:ReadInt();
        -- 战力
        local profession = buffer:ReadInt();
        -- 职业
        local rolePost = buffer:ReadInt();
        -- 职位
        local name = buffer:ReadStringByByte();
        -- 名字
        local level = buffer:ReadInt();
        -- 等级
        local isHaveWeapon = buffer:ReadInt();
        -- 是否驶了这个战具 0：不在 1：在

        tempTale[i].playerGID = playerGID;
        tempTale[i].fight = fight;
        tempTale[i].name = name;
        tempTale[i].profession = profession;
        tempTale[i].isHaveWeapon = isHaveWeapon;
        tempTale[i].isTeam = isHaveWeapon;
        tempTale[i].level = level;
    end
    local inTeam = { };
    local notInTeam = { };
    for i, v in pairs(tempTale) do
        if v.isHaveWeapon == 1 then
            table.insert(inTeam, v);
        else
            table.insert(notInTeam, v);
        end
    end
    table.sort(inTeam, function(a, b) return a.fight > b.fight end);
    -- 默认按照战力排序
    table.sort(notInTeam, function(a, b) return a.fight > b.fight end);

    GuildWarAssignmentPanel.RefreshMemberList(inTeam, notInTeam);

end

function OnGetWeaponInfo(messageId, buffer)
    local tempTable = { };
    local noUse1 = buffer:ReadUShort();
    local weaponType = buffer:ReadInt();
    -- 攻防类型（1：守方  2：攻方）
    local weaponNum = buffer:ReadInt();
    -- 数量
    for i = 1, weaponNum do
        tempTable[i] = { };
        local weaponID = buffer:ReadInt();
        -- 战具ID
        local weaponOwnNum = buffer:ReadInt();
        -- 该战具拥有数量

        tempTable[i].weaponID = weaponID;
        tempTable[i].weaponOwnNum = weaponOwnNum;
    end

    GuildWarWeaponAssignmentPanel.OnShowWeaponAssignment(weaponType, tempTable);
end

function OnGetAuctionState(messageId, buffer)
    local state = buffer:ReadUShort();
    -- 公会UI状态返回（1：竞拍状态  2：前往状态）
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_GUILD_INFO_PANEL) == 1 then
        GuildInfoPanel.UpdateAuctionState(state);
    end
end

function OnGetStrongHoldInfo(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local weekKoera = {[1] = 131, [2] = 132, [3] = 133, [4] = 134, [5] = 135, [6] = 136, [7] = 137};
    local tempTable = { };
    local applyWeek = buffer:ReadByte();      -- 周几报名
    applyWeek = weekKoera[applyWeek];
    local applyBeginTime = buffer:ReadInt(); -- 报名开始时间
    local applyEndTim = buffer:ReadInt(); -- 报名结束时间
    local openWeek = buffer:ReadByte(); -- 周几开战
    openWeek = weekKoera[openWeek];
    local openReadyBeginTime = buffer:ReadInt(); -- 准备开始时间
    local openReadyEndTime = buffer:ReadInt(); -- 准备结束时间
    local openBeginTime = buffer:ReadInt(); -- 战斗开始时间
    local openEndTime = buffer:ReadInt(); -- 战斗结束时间

    local applyStr = ActivityManager.TimeToStringRange(applyBeginTime,applyEndTim);
    local openReadyStr = ActivityManager.TimeToStringRange(openReadyBeginTime,openReadyEndTime);
    local opeBegintStr = ActivityManager.TimeToStringRange(openBeginTime,openEndTime);
    local timeInfoStr = "";
    if applyWeek == nil or openWeek == nil then
        timeInfoStr = "";
    else
        timeInfoStr = string_format(GetTextToId(34352), GetTextToId(applyWeek)..applyStr, GetTextToId(openWeek)..openReadyStr, opeBegintStr);
    end
    local btnState = buffer:ReadByte(); -- 按钮显示（0：不显示任何按钮  1：显示竞拍按钮 2：显示报名按钮）
    local sceneNum = buffer:ReadByte(); -- 领地数量
    for i = 1, sceneNum do
        tempTable[i] = { };
        local sceneID = buffer:ReadUShort(); -- 领地ID（即场景ID）
        local sceneState = buffer:ReadByte(); -- 领地的状态（0：未激活状态 1：已激活但无公会占领 2：已有公会占领 3：交战中）
        local ownerID = buffer:ReadUInt(); -- 领地的占有公会ID
        local attackID = buffer:ReadUInt(); -- 领地的攻击公会ID
        
        tempTable[i].sceneID = sceneID;
        tempTable[i].sceneState = sceneState;
        tempTable[i].ownerID = ownerID;
        tempTable[i].attackID = attackID;
    end
    print("tempTable = ",SerializeTable(tempTable));
    table.sort(tempTable, function(a, b) return a.sceneID < b.sceneID end);
    GuildManager.guildAuctionInfo.btnState = btnState;
    GuildManager.guildAuctionInfo.timeInfoStr = timeInfoStr;
    GuildManager.guildAuctionInfo.StrongHoldInfo = tempTable;
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_ACTIVITYPANEL) == 1 then
        ActivityPanel.OnTabClick(4);
    end
end

function OnEnterBattleField(messageId, buffer)
    error("do OnEnterBattleField");
    local noUse1 = buffer:ReadUShort();
    local tempData = {};
    local towerData = {};
    local state = buffer:ReadByte(); -- 是否显示领地战ui
    local time = buffer:ReadInt(); -- 领地战的结束时间
    local towerNum = buffer:ReadByte(); -- 塔的数量
    local aDType = buffer:ReadByte();	-- 塔的所属类型（0：守方 1：攻方）
    for i=1, towerNum do
        towerData[i] = {};
        local towerState = buffer:ReadByte(); -- 塔的状态（0：无敌  1：非无敌  2:死亡状态）
        local towerBlood = buffer:ReadByte();  -- 塔的血量百分比
        local towerLimited = buffer:ReadUShort(); -- 塔的无敌限制资源数量
        towerData[i].towerState = towerState;
        towerData[i].towerBlood = towerBlood;
        towerData[i].towerLimited = towerLimited;
    end
    local guildID = buffer:ReadUInt(); -- 我方公会ID
    local score = buffer:ReadUShort(); -- 我方的资源积分
    local enemyGuildID = buffer:ReadUInt(); -- 敌方公会ID
    local enemyScore = buffer:ReadUShort(); -- 敌方的资源积分
    local kill = buffer:ReadUShort(); -- 杀人数
    local sup = buffer:ReadUShort(); -- 助攻数
    local death = buffer:ReadUShort(); -- 死亡数
    tempData.time = time;
    tempData.guildID = guildID;
    tempData.score = score;
    tempData.enemyGuildID = enemyGuildID;
    tempData.enemyScore = enemyScore;
    tempData.kill = kill;
    tempData.sup = sup;
    tempData.death = death;
    tempData.towerData = towerData;
    tempData.aDType = aDType;

    Main_LeftMiddle.m_guildWarSelect = 1;
    Main_MiddleTop.ShowGuildWarInfo(tempData);

    local mapRefreshNum = buffer:ReadByte(); 
    local mapData = {};
    for i = 1, mapRefreshNum do 
        -- 1,2,3是守方塔  4,5,6是攻方塔  7,8,9,10是四个资源点（守方上资源，守方下资源，攻方上资源，攻方下资源）11是中心资源点 12是中立BOSS
        -- 塔两种状态（0死亡 1:活着）  资源点（0：死亡 1：活着）  中心资源点（0：未归属 1：归属守方 2：归属敌方）
        local resourceState = buffer:ReadByte();
        local tempData = {};
        tempData.resourcePos = i;
        tempData.resourceState = resourceState;
        table.insert(mapData, i, tempData);
    end
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_MAIN) == 1 then 
        print("初始化地图信息 mapData = ",SerializeTable(mapData));
        for i,v in pairs(mapData) do
            Main_MiddleTop.RefreshMapFunc(mapData);
        end
    else
        if GuildManager.guildAuctionInfo == nil then
            GuildManager.guildAuctionInfo = {};
        end
        GuildManager.guildAuctionInfo.mapData = mapData;
        Main_MiddleTop.m_isInitMap = true;
    end
end

function OnGetBattleFieldData(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local typeLook = buffer:ReadByte(); -- 查看类型（1：查看我方 2：查看敌方 3：查看资源）
    print("typeLook = ",typeLook);
    if typeLook == 1 or typeLook == 2 then 
        local tempData = {};
        local towerNum = buffer:ReadByte(); -- 塔的数量
        local aDType = buffer:ReadByte();	-- 塔的所属类型（0：守方 1：攻方）
        for i=1, towerNum do
            tempData[i] = {};
            local towerState = buffer:ReadByte(); -- 塔的状态（0：无敌  1：非无敌  2:死亡状态）
            local towerBlood = buffer:ReadByte();  -- 塔的血量百分比
            local towerLimited = buffer:ReadUShort(); -- 塔的无敌限制资源数量
            tempData[i].towerState = towerState;
            tempData[i].towerBlood = towerBlood;
            tempData[i].towerLimited = towerLimited;
        end
        tempData.aDType = aDType;
        Main_LeftMiddle.InitGuildWar(tempData);
    elseif typeLook == 3 then
        local tempData = {};
        local resourceNum = buffer:ReadByte(); -- 资源点的数量
        for i=1, resourceNum do
            tempData[i] = {};
            local index = buffer:ReadByte(); -- 资源索引（1,2,3,4）
            local restNum = buffer:ReadByte(); -- 剩余怪的数量
            local resourceScore = buffer:ReadUShort(); -- 资源积分
            local refresTim = buffer:ReadInt(); -- 刷新时间
            
            tempData[i].index = index;
            tempData[i].restNum = restNum;
            tempData[i].resourceScore = resourceScore;
            tempData[i].refresTim = refresTim;
        end
        local resourceBelong = buffer:ReadByte(); -- 公共资源的归属（0：归属我方  1：归属敌方）
        local resourceProduce = buffer:ReadByte(); -- 公会资源的产出
        local resourceHP = buffer:ReadByte(); -- 公共资源的血量百分比
        tempData.resourceBelong = resourceBelong;
        tempData.resourceProduce = resourceProduce;
        tempData.resourceHP = resourceHP;

        Main_LeftMiddle.InitGuildWar(tempData);
    end
end

function OnGetResourceData(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local guildID = buffer:ReadUInt(); -- 资源积分改变的公会ID
    local resourceScore = buffer:ReadUShort(); -- 资源总积分
    Main_MiddleTop.RefreshGuildWarScore(guildID, resourceScore);
end

function OnGetScoreData(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local kill = buffer:ReadUShort(); -- 杀人数
    local sup = buffer:ReadUShort(); -- 助攻数
    local death = buffer:ReadUShort(); -- 死亡数

    Main_MiddleTop.RefreshFightScore(kill, sup, death);
end

function OnGetLeaveGuildWar()
    error("do OnGetLeaveGuildWar 离开战场");
    Main_LeftMiddle.OnGuildWarEnd();
    Main_MiddleTop.GuildWarInfoCallBackOver();
end

function OnGetCheckResult()
    GuildWarPanel.OnOpenSubAuction();
end

function OnGetAuctionData(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local state = buffer:ReadByte(); -- 状态 1：竞拍时间 2：战斗时间
    local weekTag = buffer:ReadByte(); -- 时间标识1：本周时间 2：下周时间
    local ownID = buffer:ReadInt(); -- 拥有的领地ID
    local ownSceneLv = buffer:ReadInt(); -- 拥有的领地等级
    local ownProductC = buffer:ReadFloat(); -- 领地产出系数
    local initProductC = buffer:ReadFloat(); -- 领地初始产出系数
    local week = buffer:ReadByte(); -- 周几
    local beginTime = buffer:ReadInt(); -- 开始时间
    local endTime = buffer:ReadInt(); -- 结束时间

    if GuildManager.strongHoldInfo == nil then
        GuildManager.strongHoldInfo ={};
    end
    GuildManager.strongHoldInfo ={};
    GuildManager.strongHoldInfo.state = state;
    GuildManager.strongHoldInfo.weekTag = weekTag;
    GuildManager.strongHoldInfo.ownSceneLv = ownSceneLv;
    GuildManager.strongHoldInfo.ownProductC = ownProductC;
    GuildManager.strongHoldInfo.initProductC = initProductC;
    GuildManager.strongHoldInfo.ownID = ownID;
    GuildManager.strongHoldInfo.week = week;
    GuildManager.strongHoldInfo.beginTime = beginTime;
    GuildManager.strongHoldInfo.endTime = endTime;
end

function OnRefreshMap(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    -- 1,2,3是守方塔  4,5,6是攻方塔  7,8,9,10是四个资源点（攻方上资源，攻方下资源,守方上资源，守方下资源，）11是中心资源点 12是中立BOSS
    local resourcePos = buffer:ReadByte();
    -- 塔两种状态（0死亡 1:活着）  资源点（0：死亡 1：活着）  中心资源点（0：未归属 1：归属守方 2：归属敌方）
    local resourceState = buffer:ReadByte();

    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo ={};
    end
    GuildManager.guildAuctionInfo.GuildWarMapInfo = {};
    GuildManager.guildAuctionInfo.GuildWarMapInfo.resourcePos = resourcePos;
    GuildManager.guildAuctionInfo.GuildWarMapInfo.resourceState = resourceState;
    Main_MiddleTop.RefreshGuildWarMapState();
end

function OnGiveUpStrongHold(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local sceneID = buffer:ReadInt(); -- 放弃的据点ID
    GuildWarPanel.OnGetGiveUp();
end

-- 帮会系统的错误消息处理
function ShowErrorMessage(errorType, buffer)
    local tipsId, textId = 0, 0;
    local params = nil;
    if errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CREATE_NOT_ENOUGH_MONEY then
        -- 钻石不足，创建公会失败
        tipsId, textId = 2605, 12585;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CREATE_NOT_HAVE_ITEM then
        error("没有道具不能创建帮会");
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NAME_EMPTY then
        -- 公会名字最少{0}个字符
        tipsId, textId = 0, 50415;
        params = { CCommonTool.GetDefineInfo(EDefineContentID.GUILD_NAME_MIN_CHAR_LIMITED):GetIntContent() };
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CREATE_NAME_INVALID then
        -- 公会名称含有非法字符，请重新输入
        tipsId, textId = 2603, 12583;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_UNKNOWN then
        -- 服务器忙碌，请稍后重试！
        tipsId, textId = 0, 13928;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NO_GAMEUNIT then
        -- 必须先加入阵营后才能加入公会
        tipsId, textId = 2620, 12600;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NO_GUILD then
        -- 查询失败，找不到这个公会
        tipsId, textId = 2600, 12580;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CREATE_EXIST_GUILD_NAME then
        -- 公会名称已存在，请重新输入
        tipsId, textId = 2604, 12584;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_PLAYER_FULL_JOIN then
        -- 申请失败，已达最大申请数量
        tipsId, textId = 2611, 12591;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_EXEC_SQL_FAIL then
        -- 服务器忙碌，请稍后重试！
        tipsId, textId = 0, 13928;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_JOINED_GUILD then
        -- 您已经有公会了
        tipsId, textId = 0, 13929;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_REFUES_ADDMEMBER then
        -- error("帮会出错：该帮会拒绝任何人加入");   --暂时我们没有，批准那里设置的
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NOTSAME_GAMEUNIT then
        -- 不是相同联盟不能加入帮会
        tipsId, textId = 0, 13930;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_JOIN_GUILD_NOT_ENOUGH_LEVEL then
        -- 等级不满足入会条件
        tipsId, textId = 0, 13931;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_FULL_APPLY_NUM then
        -- 申请失败，已达最大申请数量
        tipsId, textId = 2612, 12592;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ANNOUNCE_TXT_EMPTY then
        -- error("帮会出错：公告不能为空");
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NOT_JOIN_GUILD then
        -- 不是此帮会成员
        tipsId, textId = 0, 13932;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NO_RIGHTS then
        -- 没有权限
        tipsId, textId = 2618, 12598;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_WRONG_KINDRED_TYPE then
        -- 您所操作的玩家分堂不对!
        tipsId, textId = 4120, 13918;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_FULL_KINDRED_NUM then
        -- 您所在的帮会分堂个数已经达到上限！;
        tipsId, textId = 4130, 13919;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_PLAYER_HAD_QUERY then
        -- 您已经申请过了加入此公会
        tipsId, textId = 4140, 13920;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ADD_MEMBER_JOINED_GUILD then
        -- 此玩家已有公会，无法邀请
        tipsId, textId = 0, 50355;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_LEVELUP_NOT_ENOUGH_MONEY then
        -- 金钱不够不能升级帮会
        tipsId, textId = 4020, 13820;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ALREADY_DROPED_MEMBER then
        -- 已经是帮众堂的成员不能再罢免
        tipsId, textId = 0, 50422;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ADD_MEMBER_DEL_CHARACTER then
        -- 玩家可能删除了该角色或者加入了其他帮会，没有在申请表里
        tipsId, textId = 0, 50423;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ADD_MEMBER_DEL_CHARACTER then
        -- 要罢免堂主的堂根本没有堂主
        tipsId, textId = 0, 50424;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_DEL_WRONG_LEADER then
        -- 要罢免的堂主根本不是堂主
        tipsId, textId = 0, 50425;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NO_KINDRED_LEADER then
        -- 要招人的分堂没有堂主（就是该分堂还没有创建）
        error("要招人的分堂没有堂主（就是该分堂还没有创建）");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NOT_EXIST_KINDRED then
        -- 要踢人的分堂不存在
        error("要踢人的分堂不存在");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_NOT_ENOUGH_MONEY_SET_PROCLAM then
        -- 发布宣言金钱不够
        error("发布宣言金钱不够");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ANNOUNCE_TEXT_TOO_LONG then
        -- 公告字数太多
        error("公告字数太多");
        tipsId, textId = 0, 50426;
        params = { CCommonTool.GetDefineInfo(EDefineContentID.GUILD_NOTICE_MAX_CHAR_LIMITED):GetIntContent() };
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_HAVE_OTHER_POSITION then
        -- 已经有其他职位了，不能重复任命(只能先罢免)
        tipsId, textId = 0, 50427;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_JOIN_GUILD_NOT_ENOUGH_LEVEL then
        -- 加入帮会等级不够
        tipsId, textId = 0, 50428;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_MAX_KINDRED_LEADER_NUM then
        -- 此分堂最大堂主数已经满了
        error("此分堂最大堂主数已经满了");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_MAX_HUFA_NUM then
        -- 最大护法数已满
        error("最大护法数已满");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_PLAEYR_NO_ONLINE then
        -- 角色不在线
        error("角色不在线");
        tipsId, textId = 0, 0;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_MAX_MINISTER_NUM then
        -- 最大副帮主人数已满
        tipsId, textId = 0, 50429;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_MAX_KINDRED_MEMBER_NUM then
        -- 帮会分堂最大人数已满
        tipsId, textId = 0, 50430;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_FULL_GUILD_MEMBER then
        -- 本公会人数已满, 无法审批
        tipsId, textId = 2619, 12599;

        -- 下面的无参数，但为整理begin：
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_GUILD_ALREADY_MAX_LEVLE then
        -- 您所在的帮会已经到达了最大等级
        tipsId, textId = 4150, 13921;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CHANGE_UNION_TIME then
        -- 帮会转换联盟中，不能招人！
        tipsId, textId = 4160, 13922;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_ALREADY_KINDRED_CREATOR then
        -- 被授予堂主的玩家已经是某分堂的堂主！
        tipsId, textId = 4170, 13923;
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_LEADER_EXIST then
        -- 本堂已拥有堂主！
        tipsId, textId = 4180, 13924;
        -- 下面的无参数，但为整理end：
        -- 有参数：

    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CREATE_GUILD_LOW_LEVEL then
        -- 等级不足{0}级不能创建公会
        tipsId, textId = 4190, 13925;
        params = { buffer:ReadUShort() };
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_INVITEPLAYER_LIMITTIME then
        local nBufferLength = buffer.Length;
        -- 用消息协议长度来区分是否是会长
        local wIsNotityTime = buffer:ReadUShort();
        -- 无效数据
        if wIsNotityTime == 1 then
            -- 还差{0}小时{1}分钟才可以操作帮会
            -- 这里包括创建帮会、加入、被邀请
            params = {
                buffer:ReadUShort(),-- 小时
                buffer:ReadUShort(),-- 分钟
            };
            tipsId, textId = 4200, 13926
        else
            -- 被邀请的人退出帮会不足24小时，不能加入帮会
            tipsId, textId = 4210, 13927;
        end
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_CLOSED_ADD_GUILD then
        tipsId, textId = 2834, 12384
    elseif errorType == ENUM_GUILD_OP_ERROR_RETURN.GUILD_OP_ERROR_INVITEPLAYER_LEVELERROR then
        tipsId, textId = 4250, 13931
    else
        tipsId, textId = 0, 12434;
        error("帮会出错：" .. tostring(errorType));
    end

    if textId > 0 then
        if tipsId > 0 then
            ShowSystemFlowTips(tipsId, nil, params);
        else
            local textInfo = CCommonTool.GetTxtData(textId);
            if textInfo ~= nil then
                ShowSystemFlowTips(string_format(textInfo.m_str, params), 1);
            end
        end
    end
end

-------------------------------------------------------处理接收协议 END-------------------------------------------------------


-------------------------------------------------------发送协议 START-------------------------------------------------------

-- 请求公会列表
-- @param lastGuildId 最后一个公会ID
-- @param recivedCount 接收的公会个数
function RequestGuildList(lastGuildId, receivedCount)
    lastGuildId = lastGuildId or -1;
    receivedCount = receivedCount or 0;
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA);
    buffer:WriteUInt(lastGuildId);
    -- 当前页的最后一个公会ID
    buffer:WriteInt(receivedCount);
    buffer:WriteInt(GuildManager.guildListVersion);
    G_NetWorkMng:SendMessage(buffer);
end

-- 创建公会
-- @param guildName 公会名称
-- @param flagName 公会旌旗
function RequestCreateGuild(guildName, flagName)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_CREATE_GUILD);
    buffer:WriteStringByByte(guildName);
    buffer:WriteStringByByte(flagName);
    G_NetWorkMng:SendMessage(buffer);
end

-- 申请加入公会
function RequestJoinGuild(guildId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_APPLY_JOIN_GUILD);
    buffer:WriteByte(0);
    -- 0代表发公会ID, 1代表发角色ID
    buffer:WriteUInt(guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 申请加入玩家所在的公会
function RequestJoinGuildByGlobalId(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_APPLY_JOIN_GUILD);
    buffer:WriteByte(1);
    -- 0代表发公会ID, 1代表发角色ID
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 取消申请加入
function RequestCancelJoin(guildId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_CANCEL_JOIN);
    buffer:WriteUInt(guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 取消申请加入
function RequestCancelJoin(guildId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_CANCEL_JOIN);
    buffer:WriteUInt(guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 拒绝加入公会
function RequestRefuseJoin(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_REFUSE_JOIN);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 同意加入公会
function RequestAgreeJoin(globalId)
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_JOIN_GUILD);
    buffer:WriteUInt(GuildManager.guildId);
    buffer:WriteUInt(EKINDREDTYPE.GENERAL);
    buffer:WriteUInt(globalId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 一键拒绝加入公会
function RequestBatchRefuseJoin()
    local buffer = ByteBuffer.New();
    buffer:WriteUShort(GMI_CTOS_LGS_GUILD_OP_MSG);
    buffer:WriteByte(ENUM_GUILD_OP_SUBMSG.GUILD_OP_REFUSE_JOIN_ONCE);
    buffer:WriteUInt(GuildManager.guildId);
    G_NetWorkMng:SendMessage(buffer);
end

-- 一键同意加入公会
function RequestBatchAgreeJoin(globalIds)
    local buffer = ByteBuffer.New();
